WKT,ID
"POLYGON ((-122.4696801417856 47.216518266445284,-122.46920260490725 47.216515533690995,-122.46920126380274 47.21616847275264,-122.4696788006811 47.21616847275264,-122.4696801417856 47.216518266445284))",6d664439c56843afb0c6d475f73e1244
"POLYGON ((-73.23172516106382 41.46203470324992,-73.23185842998981 41.46188168433593,-73.23175047107696 41.46182490074456,-73.23180478580952 41.46176510204153,-73.23206824693693 41.46188914412776,-73.23187651918636 41.46211156330925,-73.23172516106382 41.46203470324992))",84aefe56813542d287f126d7076f07e1
"POLYGON ((-75.03416190273194 39.92497058066844,-75.03421441587014 39.92473155534972,-75.03476353299999 39.924846314000035,-75.03466209799996 39.92512372700003,-75.03443168999996 39.92507557500005,-75.03444112699998 39.925049769000054,-75.03429605599996 39.925019451000026,-75.03430313299998 39.925000097000066,-75.03416190273194 39.92497058066844))",5178af77a75e490f8d372b7d7e3a7f1d
"POLYGON ((-74.36308999849564 40.740908961735805,-74.36278422666794 40.74081852764368,-74.3628861506105 40.74062953015529,-74.36291833711869 40.74063969132424,-74.36298539234406 40.74050556376914,-74.36303501321083 40.74052080555036,-74.36305378867394 40.740509628244475,-74.3631557126165 40.74054316015655,-74.36319460464722 40.74059803052168,-74.36324154330498 40.74060920781274,-74.36308999849564 40.740908961735805))",38bce2fa27e749a4a1ee87e4485bbd6a
"POLYGON ((-99.51245394502213 27.501891005570002,-99.51244772940149 27.50214210776567,-99.51058643353622 27.502138098154273,-99.5105903889312 27.501995756855013,-99.51064180906592 27.50199726046125,-99.51064124400948 27.501985732812912,-99.51061016590609 27.501985231610785,-99.51060847073681 27.50188248512617,-99.51088986883664 27.50187847550531,-99.51089382423162 27.501752172373553,-99.51087291714386 27.50175116996716,-99.5108734822003 27.501781242154806,-99.51066667154859 27.501781743357867,-99.51066667154859 27.501746659138302,-99.51059773466469 27.501747661544726,-99.51059999489038 27.501505580127123,-99.51221040570279 27.501525878899983,-99.51228725337664 27.501631883541883,-99.51235701395196 27.501630931094,-99.51236158143864 27.501525878899994,-99.51245496116665 27.501525878899994,-99.51245394502213 27.501891005570002,-99.51140237501437 27.501850157553857,-99.51141357419998 27.501757435006944,-99.51138372815232 27.50175593139743,-99.51138146792664 27.501783497568564,-99.51125659045661 27.501784499974654,-99.51125659045661 27.501756933803772,-99.51123455325603 27.501757435006944,-99.5112362484253 27.501849656351112,-99.51245394502213 27.501891005570002))",4cb5b0df411641248b3956e85fcc9156
"POLYGON ((-73.72962355613708 41.2062339479135,-73.72971341013908 41.20626825291532,-73.72970268130302 41.206351997403075,-73.72964233160019 41.20649728879017,-73.72955650091171 41.206458948038794,-73.72962355613708 41.2062339479135))",bc25dcb420e344f795752f7bab1b8f1c
"POLYGON ((-74.50662598013878 40.86611479873387,-74.50642615556717 40.866366319265644,-74.506124407053 40.8662354881405,-74.5063242316246 40.86598295291221,-74.50662598013878 40.86611479873387))",7111d1b94c48412a8eb7690921363595
"POLYGON ((-95.56051579877669 29.77480949217131,-95.55986368832589 29.774814656228184,-95.55986905274392 29.774564835940083,-95.56051445767224 29.774559,-95.56051579877669 29.77480949217131))",594fffb6303c402cb03239ebe7dc3487
"POLYGON ((-117.66955105637032 33.55696627985112,-117.6699064490648 33.557188680280014,-117.66984475825745 33.55727249938856,-117.66980586622674 33.55733508426989,-117.66978843186814 33.5573518480697,-117.66941106391903 33.55711845715459,-117.66955105637032 33.55696627985112))",0e7d302572ef475298f293a0353cb3f4
"POLYGON ((-122.171283 37.442816,-122.17110986871717 37.44267823093656,-122.1712961631946 37.44251884224866,-122.17150751107977 37.44268179588343,-122.17136575124073 37.44279361892784,-122.1713404688744 37.44277286593225,-122.171283 37.442816))",8901257672274281b4cd12bdb27ac500
